"Registry name","Class","Ticking?"
"minecraft:beehive","net.minecraft.tileentity.BeehiveTileEntity","yes"
"minecraft:bell","net.minecraft.tileentity.BellTileEntity","yes"
"minecraft:blast_furnace","net.minecraft.tileentity.BlastFurnaceTileEntity","yes"
"minecraft:brewing_stand","net.minecraft.tileentity.BrewingStandTileEntity","yes"
"minecraft:campfire","net.minecraft.tileentity.CampfireTileEntity","yes"
"minecraft:chest","net.minecraft.tileentity.ChestTileEntity","yes"
"minecraft:command_block","net.minecraft.tileentity.CommandBlockTileEntity","-"
"minecraft:comparator","net.minecraft.tileentity.ComparatorTileEntity","-"
"minecraft:conduit","net.minecraft.tileentity.ConduitTileEntity","yes"
"minecraft:daylight_detector","net.minecraft.tileentity.DaylightDetectorTileEntity","yes"
"minecraft:dispenser","net.minecraft.tileentity.DispenserTileEntity","-"
"minecraft:dropper","net.minecraft.tileentity.DropperTileEntity","-"
"minecraft:enchanting_table","net.minecraft.tileentity.EnchantingTableTileEntity","yes"
"minecraft:end_gateway","net.minecraft.tileentity.EndGatewayTileEntity","yes"
"minecraft:end_portal","net.minecraft.tileentity.EndPortalTileEntity","-"
"minecraft:ender_chest","net.minecraft.tileentity.EnderChestTileEntity","yes"
"minecraft:furnace","net.minecraft.tileentity.FurnaceTileEntity","yes"
"minecraft:hopper","net.minecraft.tileentity.HopperTileEntity","yes"
"minecraft:jigsaw","net.minecraft.tileentity.JigsawTileEntity","-"
"minecraft:jukebox","net.minecraft.tileentity.JukeboxTileEntity","-"
"minecraft:lectern","net.minecraft.tileentity.LecternTileEntity","-"
"minecraft:mob_spawner","net.minecraft.tileentity.MobSpawnerTileEntity","yes"
"minecraft:piston","net.minecraft.tileentity.PistonTileEntity","yes"
"minecraft:shulker_box","net.minecraft.tileentity.ShulkerBoxTileEntity","yes"
"minecraft:sign","net.minecraft.tileentity.SignTileEntity","-"
"minecraft:skull","net.minecraft.tileentity.SkullTileEntity","yes"
"minecraft:smoker","net.minecraft.tileentity.SmokerTileEntity","yes"
"minecraft:structure_block","net.minecraft.tileentity.StructureBlockTileEntity","-"
"minecraft:trapped_chest","net.minecraft.tileentity.TrappedChestTileEntity","yes"
"quark:chute","vazkii.quark.content.automation.tile.ChuteTileEntity","-"
"quark:cloud","vazkii.quark.content.tools.tile.CloudTileEntity","yes"
"quark:crate","vazkii.quark.addons.oddities.tile.CrateTileEntity","yes"
"quark:ender_watcher","vazkii.quark.content.automation.tile.EnderWatcherTileEntity","yes"
"quark:feeding_trough","vazkii.quark.content.automation.tile.FeedingTroughTileEntity","yes"
"quark:magnet","vazkii.quark.addons.oddities.tile.MagnetTileEntity","yes"
"quark:magnetized_block","vazkii.quark.addons.oddities.tile.MagnetizedBlockTileEntity","yes"
"quark:matrix_enchanting","vazkii.quark.addons.oddities.tile.MatrixEnchantingTableTileEntity","yes"
"quark:monster_box","vazkii.quark.content.world.tile.MonsterBoxTileEntity","yes"
"quark:pipe","vazkii.quark.addons.oddities.tile.PipeTileEntity","yes"
"quark:variant_chest","vazkii.quark.content.building.tile.VariantChestTileEntity","yes"
"quark:variant_trapped_chest","vazkii.quark.content.building.tile.VariantTrappedChestTileEntity","yes"
"quark:weather_sensor","vazkii.quark.content.automation.tile.WeatherSensorTileEntity","yes"
"tconstruct:basin","slimeknights.tconstruct.smeltery.tileentity.CastingTileEntity$Basin","yes"
"tconstruct:cast_chest","slimeknights.tconstruct.tables.tileentity.chest.CastChestTileEntity","-"
"tconstruct:channel","slimeknights.tconstruct.smeltery.tileentity.ChannelTileEntity","yes"
"tconstruct:chute","slimeknights.tconstruct.smeltery.tileentity.SmelteryInputOutputTileEntity$ChuteTileEntity","-"
"tconstruct:crafting_station","slimeknights.tconstruct.tables.tileentity.table.CraftingStationTileEntity","-"
"tconstruct:drain","slimeknights.tconstruct.smeltery.tileentity.DrainTileEntity","-"
"tconstruct:duct","slimeknights.tconstruct.smeltery.tileentity.DuctTileEntity","-"
"tconstruct:faucet","slimeknights.tconstruct.smeltery.tileentity.FaucetTileEntity","yes"
"tconstruct:heater","slimeknights.tconstruct.smeltery.tileentity.HeaterTileEntity","-"
"tconstruct:melter","slimeknights.tconstruct.smeltery.tileentity.MelterTileEntity","yes"
"tconstruct:modifier_chest","slimeknights.tconstruct.tables.tileentity.chest.ModifierChestTileEntity","-"
"tconstruct:part_builder","slimeknights.tconstruct.tables.tileentity.table.PartBuilderTileEntity","-"
"tconstruct:part_chest","slimeknights.tconstruct.tables.tileentity.chest.PartChestTileEntity","-"
"tconstruct:smeltery","slimeknights.tconstruct.smeltery.tileentity.SmelteryTileEntity","yes"
"tconstruct:smeltery_component","slimeknights.tconstruct.smeltery.tileentity.SmelteryComponentTileEntity","-"
"tconstruct:table","slimeknights.tconstruct.smeltery.tileentity.CastingTileEntity$Table","yes"
"tconstruct:tank","slimeknights.tconstruct.smeltery.tileentity.TankTileEntity","-"
"tconstruct:tinker_station","slimeknights.tconstruct.tables.tileentity.table.tinkerstation.TinkerStationTileEntity","-"
"thermal:charge_bench","cofh.thermal.core.tileentity.workbench.ChargeBenchTile","yes"
"thermal:device_collector","cofh.thermal.core.tileentity.device.DeviceCollectorTile","yes"
"thermal:device_hive_extractor","cofh.thermal.core.tileentity.device.DeviceHiveExtractorTile","-"
"thermal:device_nullifier","cofh.thermal.core.tileentity.device.DeviceNullifierTile","-"
"thermal:device_potion_diffuser","cofh.thermal.core.tileentity.device.DevicePotionDiffuserTile","yes"
"thermal:device_rock_gen","cofh.thermal.core.tileentity.device.DeviceRockGenTile","yes"
"thermal:device_tree_extractor","cofh.thermal.core.tileentity.device.DeviceTreeExtractorTile","yes"
"thermal:device_water_gen","cofh.thermal.core.tileentity.device.DeviceWaterGenTile","yes"
"thermal:dynamo_compression","cofh.thermal.expansion.tileentity.dynamo.DynamoCompressionTile","yes"
"thermal:dynamo_lapidary","cofh.thermal.expansion.tileentity.dynamo.DynamoLapidaryTile","yes"
"thermal:dynamo_magmatic","cofh.thermal.expansion.tileentity.dynamo.DynamoMagmaticTile","yes"
"thermal:dynamo_numismatic","cofh.thermal.expansion.tileentity.dynamo.DynamoNumismaticTile","yes"
"thermal:dynamo_stirling","cofh.thermal.expansion.tileentity.dynamo.DynamoStirlingTile","yes"
"thermal:energy_cell","cofh.thermal.core.tileentity.storage.EnergyCellTile","yes"
"thermal:fluid_cell","cofh.thermal.core.tileentity.storage.FluidCellTile","yes"
"thermal:machine_bottler","cofh.thermal.expansion.tileentity.machine.MachineBottlerTile","yes"
"thermal:machine_brewer","cofh.thermal.expansion.tileentity.machine.MachineBrewerTile","yes"
"thermal:machine_centrifuge","cofh.thermal.expansion.tileentity.machine.MachineCentrifugeTile","yes"
"thermal:machine_chiller","cofh.thermal.expansion.tileentity.machine.MachineChillerTile","yes"
"thermal:machine_crafter","cofh.thermal.expansion.tileentity.machine.MachineCrafterTile","yes"
"thermal:machine_crucible","cofh.thermal.expansion.tileentity.machine.MachineCrucibleTile","yes"
"thermal:machine_furnace","cofh.thermal.expansion.tileentity.machine.MachineFurnaceTile","yes"
"thermal:machine_insolator","cofh.thermal.expansion.tileentity.machine.MachineInsolatorTile","yes"
"thermal:machine_press","cofh.thermal.expansion.tileentity.machine.MachinePressTile","yes"
"thermal:machine_pulverizer","cofh.thermal.expansion.tileentity.machine.MachinePulverizerTile","yes"
"thermal:machine_pyrolyzer","cofh.thermal.expansion.tileentity.machine.MachinePyrolyzerTile","yes"
"thermal:machine_refinery","cofh.thermal.expansion.tileentity.machine.MachineRefineryTile","yes"
"thermal:machine_sawmill","cofh.thermal.expansion.tileentity.machine.MachineSawmillTile","yes"
"thermal:machine_smelter","cofh.thermal.expansion.tileentity.machine.MachineSmelterTile","yes"
"thermal:tinker_bench","cofh.thermal.core.tileentity.workbench.TinkerBenchTile","yes"
